week,store_id,region,product_id,category,sales,price,revenue,promotion,holiday
2022-03-26,3,North,P006,Dairy,210,30.04,6308.4,0,0
2022-03-26,5,Central,P007,Snacks,227,37.48,8507.96,0,0
2022-03-26,2,Central,P008,Dairy,183,41.68,7627.44,0,0
2022-03-26,4,Central,P009,Snacks,216,33.32,7197.12,0,0
2022-03-26,2,Central,P010,Snacks,190,46.36,8808.4,1,0
2022-04-02,1,South,P001,Snacks,217,47.68,10346.56,0,0
2022-04-02,2,Central,P002,Snacks,204,12.57,2564.28,0,0
2022-04-02,2,North,P003,Snacks,205,26.09,5348.45,0,0
2022-04-02,2,Central,P004,Personal Care,207,10.94,2264.58,0,0
2022-04-02,2,Central,P005,Dairy,201,23.18,4659.18,0,0
2022-04-02,1,South,P006,Personal Care,202,31.47,6356.94,0,0
2022-04-02,5,Central,P007,Personal Care,182,46.43,8450.26,0,0
2022-04-02,3,South,P008,Beverages,205,43.86,8991.3,0,0
2022-04-02,4,North,P009,Beverages,182,15.1,2748.2,0,0
2022-04-02,3,South,P010,Beverages,204,13.72,2798.88,0,0
2022-04-09,3,Central,P001,Household,222,33.57,7452.54,0,0
2022-04-09,4,North,P002,Beverages,213,31.28,6662.64,0,0
2022-04-09,1,Central,P003,Dairy,200,20.66,4132.0,0,0
2022-04-09,4,South,P004,Personal Care,193,45.98,8874.14,0,0
2022-04-09,1,North,P005,Dairy,175,47.09,8240.75,0,0
2022-04-09,3,North,P006,Beverages,183,26.1,4776.3,0,0
2022-04-09,1,South,P007,Household,185,45.61,8437.85,1,0
2022-04-09,5,South,P008,Household,199,25.36,5046.64,0,0
2022-04-09,4,North,P009,Personal Care,186,39.47,7341.42,0,0
2022-04-09,5,North,P010,Dairy,190,29.04,5517.599999999999,0,0
2022-04-16,3,South,P001,Snacks,181,14.9,2696.9,0,0
2022-04-16,4,Central,P002,Dairy,194,47.12,9141.279999999999,0,0
2022-04-16,3,North,P003,Beverages,205,28.16,5772.8,1,0
2022-04-16,5,South,P004,Snacks,224,39.38,8821.12,0,0
2022-04-16,3,Central,P005,Household,214,24.69,5283.66,0,0
2022-04-16,4,North,P006,Personal Care,187,10.76,2012.12,0,0
2022-04-16,4,North,P007,Personal Care,205,14.02,2874.1,0,0
2022-04-16,3,South,P008,Household,211,29.85,6298.35,0,0
2022-04-16,4,Central,P009,Beverages,209,37.6,7858.400000000001,0,0
2022-04-16,4,North,P010,Household,201,23.39,4701.39,0,0
2022-04-23,3,Central,P001,Beverages,201,37.82,7601.82,0,0
2022-04-23,5,Central,P002,Snacks,195,37.95,7400.250000000001,0,0
2022-04-23,4,North,P003,Household,187,38.16,7135.919999999999,0,0
2022-04-23,4,Central,P004,Beverages,220,29.7,6534.0,0,0
2022-04-23,4,North,P005,Snacks,213,46.6,9925.800000000001,0,0
2022-04-23,4,Central,P006,Household,201,29.57,5943.57,0,0
2022-04-23,3,North,P007,Personal Care,197,28.01,5517.97,0,0
2022-04-23,5,South,P008,Household,194,17.98,3488.12,0,0
2022-04-23,5,North,P009,Dairy,204,22.31,4551.24,0,0
2022-04-23,1,North,P010,Household,183,11.69,2139.27,0,0
2022-04-30,4,North,P001,Dairy,186,35.34,6573.240000000001,0,0
2022-04-30,4,Central,P002,Snacks,221,19.94,4406.740000000001,0,0
2022-04-30,1,South,P003,Household,196,22.17,4345.320000000001,0,0
2022-04-30,5,Central,P004,Snacks,196,40.83,8002.679999999999,1,0
2022-04-30,2,Central,P005,Snacks,215,23.09,4964.35,0,0
2022-04-30,2,North,P006,Beverages,207,19.69,4075.8300000000004,0,0
2022-04-30,5,Central,P007,Snacks,203,16.76,3402.28,0,0
2022-04-30,4,North,P008,Snacks,186,40.99,7624.14,0,0
2022-04-30,2,South,P009,Household,200,15.19,3038.0,0,0
2022-04-30,3,Central,P010,Household,204,28.15,5742.599999999999,0,0
2022-05-07,3,Central,P001,Personal Care,183,30.28,5541.24,0,0
2022-05-07,1,Central,P002,Beverages,169,37.5,6337.5,0,0
2022-05-07,5,North,P003,Snacks,192,35.33,6783.36,0,0
2022-05-07,5,North,P004,Beverages,208,42.43,8825.44,0,0
2022-05-07,2,Central,P005,Dairy,199,11.79,2346.21,0,0
2022-05-07,4,Central,P006,Snacks,226,21.86,4940.36,1,0
2022-05-07,5,South,P007,Beverages,181,21.21,3839.01,1,0
2022-05-07,2,South,P008,Personal Care,185,15.84,2930.4,0,0
2022-05-07,2,South,P009,Personal Care,203,21.57,4378.71,0,0
2022-05-07,5,South,P010,Snacks,213,22.39,4769.07,0,0
2022-05-14,2,South,P001,Dairy,184,30.88,5681.92,0,0
2022-05-14,1,North,P002,Personal Care,201,36.55,7346.549999999999,1,0
2022-05-14,1,South,P003,Personal Care,196,25.24,4947.04,0,0
2022-05-14,5,South,P004,Dairy,195,38.78,7562.1,0,0
2022-05-14,4,Central,P005,Beverages,211,23.45,4947.95,0,0
2022-05-14,1,North,P006,Personal Care,221,21.61,4775.8099999999995,0,0
2022-05-14,1,South,P007,Household,222,31.65,7026.299999999999,0,0
2022-05-14,5,South,P008,Personal Care,229,10.95,2507.5499999999997,0,0
2022-05-14,3,South,P009,Beverages,182,13.19,2400.58,0,0
2022-05-14,2,Central,P010,Beverages,201,26.72,5370.719999999999,0,0
2022-05-21,1,Central,P001,Snacks,183,47.72,8732.76,0,0
2022-05-21,3,Central,P002,Household,211,38.86,8199.46,0,0
2022-05-21,4,South,P003,Beverages,211,13.53,2854.83,0,0
2022-05-21,3,Central,P004,Dairy,215,43.85,9427.75,1,0
2022-05-21,5,South,P005,Household,181,39.29,7111.49,0,0
2022-05-21,4,North,P006,Household,183,34.44,6302.5199999999995,0,0
2022-05-21,4,South,P007,Dairy,209,42.81,8947.29,0,0
2022-05-21,3,Central,P008,Personal Care,202,26.16,5284.32,0,0
2022-05-21,5,North,P009,Dairy,203,18.86,3828.58,0,0
2022-05-21,1,South,P010,Dairy,231,30.48,7040.88,0,0
2022-05-28,3,North,P001,Personal Care,200,31.95,6390.0,0,0
2022-05-28,1,North,P002,Personal Care,203,31.53,6400.59,1,0
2022-05-28,3,North,P003,Personal Care,209,32.6,6813.400000000001,0,0
2022-05-28,1,South,P004,Personal Care,204,47.95,9781.800000000001,0,0
2022-05-28,3,Central,P005,Personal Care,227,46.09,10462.43,0,0
2022-05-28,4,South,P006,Dairy,216,45.03,9726.48,1,0
2022-05-28,2,Central,P007,Snacks,218,42.06,9169.08,0,0
2022-05-28,4,South,P008,Snacks,196,47.74,9357.04,0,0
2022-05-28,1,South,P009,Beverages,214,13.94,2983.16,0,0
2022-05-28,5,South,P010,Snacks,196,20.6,4037.6000000000004,1,0
2022-06-04,4,Central,P001,Snacks,194,29.8,5781.2,0,0
2022-06-04,2,South,P002,Dairy,198,43.86,8684.28,0,0
2022-06-04,1,North,P003,Personal Care,182,30.21,5498.22,0,0
2022-06-04,4,South,P004,Personal Care,197,39.92,7864.240000000001,0,0
2022-06-04,3,North,P005,Dairy,203,15.56,3158.6800000000003,0,0
2022-06-04,5,Central,P006,Snacks,207,20.1,4160.700000000001,1,0
2022-06-04,1,Central,P007,Dairy,183,39.27,7186.410000000001,0,0
2022-06-04,4,South,P008,Beverages,204,16.59,3384.36,0,0
2022-06-04,1,South,P009,Personal Care,187,24.05,4497.35,0,0
2022-06-04,3,South,P010,Household,186,20.59,3829.74,0,0
2022-06-11,2,North,P001,Beverages,203,23.99,4869.969999999999,0,0
2022-06-11,4,Central,P002,Beverages,198,38.33,7589.339999999999,0,0
2022-06-11,1,North,P003,Dairy,196,24.71,4843.16,0,0
2022-06-11,1,North,P004,Snacks,185,32.21,5958.85,1,0
2022-06-11,1,South,P005,Personal Care,195,14.0,2730.0,0,0
2022-06-11,2,South,P006,Household,196,42.2,8271.2,0,0
2022-06-11,1,North,P007,Beverages,209,24.8,5183.2,0,0
2022-06-11,5,North,P008,Household,188,35.94,6756.719999999999,0,0
2022-06-11,5,South,P009,Snacks,213,39.02,8311.26,0,0
2022-06-11,1,South,P010,Snacks,188,18.39,3457.32,0,0
2022-06-18,5,North,P001,Household,209,45.39,9486.51,1,0
2022-06-18,4,South,P002,Personal Care,196,34.65,6791.4,0,0
2022-06-18,5,South,P003,Snacks,191,27.15,5185.65,0,0
2022-06-18,1,North,P004,Household,176,17.29,3043.04,0,0
2022-06-18,3,North,P005,Beverages,185,47.69,8822.65,0,0
2022-06-18,4,Central,P006,Household,221,40.2,8884.2,0,0
2022-06-18,2,North,P007,Household,190,18.32,3480.8,0,0
2022-06-18,1,South,P008,Dairy,190,23.51,4466.900000000001,0,0
2022-06-18,2,North,P009,Snacks,202,42.39,8562.78,0,0
2022-06-18,3,North,P010,Personal Care,231,37.83,8738.73,0,0
2022-06-25,2,North,P001,Personal Care,218,40.63,8857.34,1,0
2022-06-25,1,Central,P002,Dairy,213,27.65,5889.45,0,0
2022-06-25,1,Central,P003,Personal Care,190,38.66,7345.4,0,0
2022-06-25,3,South,P004,Household,189,25.46,4811.9400000000005,1,0
2022-06-25,1,Central,P005,Dairy,185,18.45,3413.25,0,0
2022-06-25,3,North,P006,Beverages,223,35.31,7874.13,0,0
2022-06-25,3,Central,P007,Snacks,190,49.04,9317.6,0,0
2022-06-25,1,North,P008,Snacks,215,22.42,4820.3,0,0
2022-06-25,5,Central,P009,Snacks,182,28.44,5176.08,1,0
2022-06-25,3,Central,P010,Household,204,36.96,7539.84,0,0
2022-07-02,1,Central,P001,Beverages,185,31.66,5857.1,0,0
2022-07-02,5,North,P002,Dairy,195,43.74,8529.300000000001,0,0
2022-07-02,3,Central,P003,Dairy,184,40.47,7446.48,0,0
2022-07-02,5,North,P004,Snacks,204,12.33,2515.32,0,0
2022-07-02,4,North,P005,Beverages,191,49.94,9538.539999999999,0,0
2022-07-02,4,South,P006,Beverages,191,40.1,7659.1,0,0
2022-07-02,5,Central,P007,Beverages,207,44.56,9223.92,0,0
2022-07-02,3,South,P008,Personal Care,187,36.05,6741.349999999999,0,0
2022-07-02,1,South,P009,Personal Care,204,44.25,9027.0,0,0
2022-07-02,2,North,P010,Snacks,204,14.5,2958.0,0,0
2022-07-09,1,Central,P001,Beverages,179,23.91,4279.89,0,0
2022-07-09,2,North,P002,Beverages,200,45.06,9012.0,0,0
2022-07-09,2,North,P003,Dairy,189,18.07,3415.23,0,0
2022-07-09,3,Central,P004,Dairy,208,13.13,2731.04,0,0
2022-07-09,5,North,P005,Snacks,194,41.52,8054.880000000001,1,0
2022-07-09,1,Central,P006,Beverages,198,43.42,8597.16,0,0
2022-07-09,5,Central,P007,Snacks,219,16.51,3615.6900000000005,1,0
2022-07-09,4,North,P008,Dairy,207,44.17,9143.19,1,0
2022-07-09,3,North,P009,Dairy,189,37.47,7081.83,0,0
2022-07-09,3,South,P010,Personal Care,225,30.8,6930.0,0,0
2022-07-16,4,North,P001,Snacks,224,43.21,9679.04,0,0
2022-07-16,1,Central,P002,Snacks,191,26.77,5113.07,1,0
2022-07-16,4,South,P003,Beverages,230,17.76,4084.8,1,0
2022-07-16,1,Central,P004,Beverages,216,21.39,4620.24,1,0
2022-07-16,2,South,P005,Personal Care,188,30.21,5679.4800000000005,0,0
2022-07-16,3,North,P006,Household,208,31.25,6500.0,0,0
2022-07-16,1,North,P007,Household,173,42.22,7304.0599999999995,0,0
2022-07-16,5,North,P008,Household,213,41.65,8871.449999999999,0,0
2022-07-16,5,Central,P009,Snacks,220,33.25,7315.0,0,0
2022-07-16,3,South,P010,Snacks,201,41.23,8287.23,0,0
2022-07-23,4,Central,P001,Dairy,212,17.67,3746.0400000000004,0,0
2022-07-23,4,South,P002,Snacks,205,12.0,2460.0,1,0
2022-07-23,1,North,P003,Snacks,212,44.95,9529.400000000001,0,0
2022-07-23,4,Central,P004,Snacks,210,13.02,2734.2,0,0
2022-07-23,3,North,P005,Personal Care,194,19.87,3854.78,0,0
2022-07-23,1,Central,P006,Snacks,188,37.81,7108.280000000001,0,0
2022-07-23,2,North,P007,Beverages,195,26.38,5144.099999999999,0,0
2022-07-23,4,Central,P008,Beverages,177,45.05,7973.849999999999,1,0
2022-07-23,4,Central,P009,Dairy,230,21.92,5041.6,0,0
2022-07-23,1,South,P010,Personal Care,206,10.47,2156.82,0,0
2022-07-30,5,North,P001,Beverages,188,22.03,4141.64,0,0
2022-07-30,4,South,P002,Personal Care,186,33.12,6160.32,0,0
2022-07-30,3,South,P003,Personal Care,196,25.04,4907.84,0,0
2022-07-30,4,North,P004,Dairy,183,31.39,5744.37,0,0
2022-07-30,2,Central,P005,Personal Care,188,45.06,8471.28,0,0
2022-07-30,4,South,P006,Snacks,203,46.5,9439.5,1,0
2022-07-30,5,North,P007,Personal Care,190,20.64,3921.6,1,0
2022-07-30,4,Central,P008,Dairy,214,28.49,6096.86,0,0
2022-07-30,1,South,P009,Dairy,177,31.97,5658.69,0,0
2022-07-30,4,South,P010,Dairy,190,47.96,9112.4,0,0
2022-08-06,5,South,P001,Beverages,176,49.94,8789.439999999999,0,0
2022-08-06,1,Central,P002,Snacks,175,19.42,3398.5000000000005,0,0
2022-08-06,3,South,P003,Beverages,199,39.08,7776.92,1,0
2022-08-06,1,Central,P004,Household,194,25.12,4873.28,0,0
2022-08-06,2,South,P005,Snacks,190,10.32,1960.8,0,0
2022-08-06,1,North,P006,Personal Care,207,10.37,2146.5899999999997,1,0
2022-08-06,3,South,P007,Dairy,209,28.42,5939.780000000001,0,0
2022-08-06,4,North,P008,Household,208,29.53,6142.24,0,0
2022-08-06,1,North,P009,Snacks,184,10.9,2005.6000000000001,1,0
2022-08-06,1,North,P010,Beverages,181,37.48,6783.879999999999,0,0
2022-08-13,1,Central,P001,Dairy,184,21.76,4003.84,1,0
2022-08-13,1,North,P002,Beverages,200,32.4,6480.0,0,0
2022-08-13,3,South,P003,Snacks,205,22.04,4518.2,0,0
2022-08-13,5,Central,P004,Snacks,202,16.69,3371.38,0,0
2022-08-13,5,North,P005,Household,211,26.29,5547.19,1,0
2022-08-13,1,Central,P006,Personal Care,193,19.29,3722.97,1,0
2022-08-13,3,Central,P007,Beverages,179,31.39,5618.81,0,0
2022-08-13,3,Central,P008,Household,173,17.95,3105.35,0,0
2022-08-13,1,South,P009,Dairy,173,30.34,5248.82,0,0
2022-08-13,2,North,P010,Personal Care,205,16.3,3341.5,1,0
2022-08-20,1,Central,P001,Household,211,36.84,7773.240000000001,0,0
2022-08-20,2,Central,P002,Beverages,150,40.16,6023.999999999999,0,0
2022-08-20,1,Central,P003,Snacks,199,14.42,2869.58,0,0
2022-08-20,2,North,P004,Dairy,198,28.71,5684.58,1,0
2022-08-20,2,Central,P005,Beverages,197,12.83,2527.51,0,0
2022-08-20,1,Central,P006,Personal Care,213,33.93,7227.09,0,0
2022-08-20,2,South,P007,Personal Care,176,20.58,3622.08,0,0
2022-08-20,4,North,P008,Snacks,183,31.1,5691.3,1,0
2022-08-20,5,South,P009,Snacks,197,30.7,6047.9,0,0
2022-08-20,3,North,P010,Dairy,196,46.97,9206.119999999999,0,0
2022-08-27,2,North,P001,Dairy,187,31.96,5976.52,0,0
2022-08-27,2,North,P002,Snacks,194,33.32,6464.08,0,0
2022-08-27,3,South,P003,Snacks,242,26.07,6308.9400000000005,1,0
2022-08-27,2,South,P004,Personal Care,212,47.96,10167.52,1,0
2022-08-27,3,South,P005,Snacks,211,41.09,8669.990000000002,0,0
2022-08-27,1,South,P006,Household,205,21.42,4391.1,0,0
2022-08-27,4,Central,P007,Beverages,180,43.77,7878.6,0,0
2022-08-27,4,Central,P008,Snacks,197,27.3,5378.1,0,0
2022-08-27,5,Central,P009,Dairy,172,43.15,7421.8,0,0
2022-08-27,2,North,P010,Household,213,42.92,9141.960000000001,0,0
2022-09-03,5,Central,P001,Dairy,196,17.55,3439.8,0,0
2022-09-03,1,North,P002,Household,191,38.05,7267.549999999999,1,0
2022-09-03,4,South,P003,Snacks,212,21.63,4585.5599999999995,0,0
2022-09-03,1,North,P004,Beverages,179,21.9,3920.1,1,0
2022-09-03,1,North,P005,Dairy,183,21.85,3998.55,0,0
2022-09-03,2,Central,P006,Household,209,39.02,8155.18,0,0
2022-09-03,1,South,P007,Personal Care,193,19.19,3703.67,0,0
2022-09-03,4,South,P008,Snacks,194,10.04,1947.7599999999998,0,0
2022-09-03,5,Central,P009,Beverages,196,38.61,7567.5599999999995,0,0
2022-09-03,4,South,P010,Snacks,208,16.85,3504.8,0,0
2022-09-10,2,South,P001,Personal Care,184,14.18,2609.12,0,0
2022-09-10,4,South,P002,Beverages,209,19.5,4075.5,1,0
2022-09-10,3,Central,P003,Personal Care,169,25.2,4258.8,0,0
2022-09-10,5,South,P004,Snacks,218,29.04,6330.72,1,0
2022-09-10,3,North,P005,Household,193,11.78,2273.54,0,0
2022-09-10,3,North,P006,Snacks,221,48.82,10789.22,1,0
2022-09-10,2,South,P007,Snacks,198,38.64,7650.72,0,0
2022-09-10,1,Central,P008,Snacks,210,22.93,4815.3,0,0
2022-09-10,3,Central,P009,Dairy,189,22.75,4299.75,1,0
2022-09-10,4,Central,P010,Personal Care,193,27.94,5392.42,0,0
2022-09-17,1,South,P001,Personal Care,207,35.05,7255.349999999999,0,0
2022-09-17,4,South,P002,Personal Care,209,15.85,3312.65,1,0
2022-09-17,4,North,P003,Dairy,186,17.56,3266.16,0,0
2022-09-17,1,Central,P004,Household,198,44.38,8787.24,0,0
2022-09-17,1,North,P005,Snacks,210,20.25,4252.5,0,0
2022-09-17,4,North,P006,Household,195,25.21,4915.95,0,0
2022-09-17,2,Central,P007,Dairy,218,44.85,9777.300000000001,0,0
2022-09-17,5,South,P008,Personal Care,210,36.53,7671.3,1,0
2022-09-17,5,South,P009,Snacks,222,23.67,5254.740000000001,0,0
2022-09-17,2,North,P010,Beverages,204,37.35,7619.400000000001,0,0
2022-09-24,1,North,P001,Beverages,205,10.79,2211.95,0,0
2022-09-24,4,North,P002,Household,182,39.43,7176.26,1,0
2022-09-24,5,North,P003,Personal Care,185,29.48,5453.8,1,0
2022-09-24,4,Central,P004,Beverages,185,42.53,7868.05,0,0
2022-09-24,2,North,P005,Household,189,48.19,9107.91,0,0
2022-09-24,4,North,P006,Dairy,201,47.03,9453.03,0,0
2022-09-24,2,South,P007,Household,184,46.37,8532.08,1,0
2022-09-24,1,South,P008,Household,189,30.49,5762.61,0,0
2022-09-24,2,South,P009,Household,212,24.41,5174.92,1,0
2022-09-24,2,Central,P010,Snacks,198,28.6,5662.8,0,0
2022-10-01,5,Central,P001,Household,184,37.6,6918.400000000001,0,0
2022-10-01,4,South,P002,Household,215,45.36,9752.4,0,0
2022-10-01,5,South,P003,Snacks,205,18.28,3747.4,0,0
2022-10-01,3,North,P004,Snacks,184,46.73,8598.32,0,0
2022-10-01,2,North,P005,Dairy,207,42.61,8820.27,1,0
2022-10-01,3,Central,P006,Personal Care,214,49.15,10518.1,1,0
2022-10-01,5,Central,P007,Beverages,187,45.21,8454.27,0,0
2022-10-01,4,North,P008,Beverages,170,21.2,3604.0,1,0
